repo_path,repo_sha256,origin_working_tree_path,origin_sha256,comparison_status
"config/failure_consumption_matrix.yaml",df76346cabf6d1c3217da0ef64b0d9469cbfe787bd7eb4cabc30647ea3d93a39,"C:\Users\infok\Documents\GitHub\PoECraft\config\failure_consumption_matrix.yaml",df76346cabf6d1c3217da0ef64b0d9469cbfe787bd7eb4cabc30647ea3d93a39,byte_identical
"config/initial_states.yaml",5a931a9760b0b30b0f682670e4012f64b485ebf6f8fe24bb6a2b3df9c2b17b70,"C:\Users\infok\Documents\GitHub\PoECraft\config\initial_states.yaml",5a931a9760b0b30b0f682670e4012f64b485ebf6f8fe24bb6a2b3df9c2b17b70,byte_identical
"config/project_scope.yaml",e6f463a8a238b8659aca9f417c52ae9c4d4c2b2cc974e1bef1ac01345a9c99cc,"C:\Users\infok\Documents\GitHub\PoECraft\config\project_scope.yaml",e6f463a8a238b8659aca9f417c52ae9c4d4c2b2cc974e1bef1ac01345a9c99cc,byte_identical
"config/success_criteria.yaml",eed162de936ad4ef32036f528ce69392e622cee56f6cd5eab358cbe45c6d8c25,"C:\Users\infok\Documents\GitHub\PoECraft\config\success_criteria.yaml",eed162de936ad4ef32036f528ce69392e622cee56f6cd5eab358cbe45c6d8c25,byte_identical
"data/essence_outputs.yaml",374f3f475be7ee9f5f65e08e0244449d456defb7f2715da13a2cd6a6960206c3,"C:\Users\infok\Documents\GitHub\PoECraft\data\essence_outputs.yaml",374f3f475be7ee9f5f65e08e0244449d456defb7f2715da13a2cd6a6960206c3,byte_identical
"data/family_registry.yaml",f99474ef21853a6f9434e3955b5aa48e4c356a23af5d9dbcf028309f7ef5ee96,"C:\Users\infok\Documents\GitHub\PoECraft\data\family_registry.yaml",f99474ef21853a6f9434e3955b5aa48e4c356a23af5d9dbcf028309f7ef5ee96,byte_identical
"data/mechanics_evidence.yaml",76f06a3c90c4f8a5808f623865457a7553f53e3931bbf1a21813523f7e84ba95,"C:\Users\infok\Documents\GitHub\PoECraft\data\mechanics_evidence.yaml",76f06a3c90c4f8a5808f623865457a7553f53e3931bbf1a21813523f7e84ba95,byte_identical
"data/mods_desecrated_quarterstaff.yaml",e34f769fdb5f8f00a83650284b51179928d3b9f6efc3e04bafa71c77fc08c9f4,"C:\Users\infok\Documents\GitHub\PoECraft\data\mods_desecrated_quarterstaff.yaml",e34f769fdb5f8f00a83650284b51179928d3b9f6efc3e04bafa71c77fc08c9f4,byte_identical
"data/mods_ordinary_quarterstaff.yaml",7b3d297e09aac99ccd307cadf43d63d110c7208229c0170e358842814fd5da49,"C:\Users\infok\Documents\GitHub\PoECraft\data\mods_ordinary_quarterstaff.yaml",7b3d297e09aac99ccd307cadf43d63d110c7208229c0170e358842814fd5da49,byte_identical
"data/omens.yaml",e308e75da3e295421df9cab15eca6951f45a12ba79aff7cc20d3a0ff97d2cb92,"C:\Users\infok\Documents\GitHub\PoECraft\data\omens.yaml",e308e75da3e295421df9cab15eca6951f45a12ba79aff7cc20d3a0ff97d2cb92,byte_identical
"data/operations.yaml",58cb2ec9f8678cde049aedf1259a82bb05f12c13cef524561322f16156a7f6d3,"C:\Users\infok\Documents\GitHub\PoECraft\data\operations.yaml",58cb2ec9f8678cde049aedf1259a82bb05f12c13cef524561322f16156a7f6d3,byte_identical
"data/reveal_sampling_contract.yaml",f9ec215cc6e12e493a3ab7d399cc5539dadbddcebb53a65b76454c793381c807,"C:\Users\infok\Documents\GitHub\PoECraft\data\reveal_sampling_contract.yaml",f9ec215cc6e12e493a3ab7d399cc5539dadbddcebb53a65b76454c793381c807,byte_identical
"data/sources.yaml",de1c51c6e25f108da0b77ae6cf7b85717fca29fe19cb496cb79e87f165deb45c,"C:\Users\infok\Documents\GitHub\PoECraft\data\sources.yaml",de1c51c6e25f108da0b77ae6cf7b85717fca29fe19cb496cb79e87f165deb45c,byte_identical
"schemas/item_state.schema.yaml",72daad36fb1e317472d9ad88f77a1bc1ad09b80d30760ce6c80e4cbf948b6575,"C:\Users\infok\Documents\GitHub\PoECraft\schemas\item_state.schema.yaml",72daad36fb1e317472d9ad88f77a1bc1ad09b80d30760ce6c80e4cbf948b6575,byte_identical
"schemas/static_modifier.schema.yaml",a6196020918d37d44c1df3c24ff26c3b0bc3c0705ff850b975a2469c2bd3b326,"C:\Users\infok\Documents\GitHub\PoECraft\schemas\static_modifier.schema.yaml",a6196020918d37d44c1df3c24ff26c3b0bc3c0705ff850b975a2469c2bd3b326,byte_identical
"src/p2c_engine/canonical/__init__.py",c78c62d36df9f83e43d6e2b3cef1cc30a0f4dedea0b534aa7facbe2437254b3c,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\canonical\__init__.py",c78c62d36df9f83e43d6e2b3cef1cc30a0f4dedea0b534aa7facbe2437254b3c,byte_identical
"src/p2c_engine/canonical/hashes.py",eb733ccbb6fff465272237871034851bcca395a1537f10f41bf3d507b5707429,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\canonical\hashes.py",eb733ccbb6fff465272237871034851bcca395a1537f10f41bf3d507b5707429,byte_identical
"src/p2c_engine/canonical/json.py",fd102ae6452277a3c318978025acdef918e65f4dd2af0cadc4c96789bc8ea9ea,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\canonical\json.py",fd102ae6452277a3c318978025acdef918e65f4dd2af0cadc4c96789bc8ea9ea,byte_identical
"src/p2c_engine/canonical/normalize.py",83e71b3dd99505dd713a89f6e2872ab893fe0190a90f53404bfd69efe1d97973,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\canonical\normalize.py",83e71b3dd99505dd713a89f6e2872ab893fe0190a90f53404bfd69efe1d97973,byte_identical
"src/p2c_engine/decisions/__init__.py",57062747bc386dcb98c43afb05ed67384115523be90f1d452df5cb673532c38f,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\decisions\__init__.py",57062747bc386dcb98c43afb05ed67384115523be90f1d452df5cb673532c38f,byte_identical
"src/p2c_engine/decisions/_guard.py",5aa98c7de81664575485f5369cabd9043aba8313165cd10f54af84bc4d5acb5f,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\decisions\_guard.py",5aa98c7de81664575485f5369cabd9043aba8313165cd10f54af84bc4d5acb5f,byte_identical
"src/p2c_engine/decisions/exact_branching.py",8b40a1c7af84dd9b79d53cd76babcf87d8a3e82ccf5d60d63a0c70c661b3aabd,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\decisions\exact_branching.py",8b40a1c7af84dd9b79d53cd76babcf87d8a3e82ccf5d60d63a0c70c661b3aabd,byte_identical
"src/p2c_engine/decisions/ids.py",dab0fcffbf1df54f1fa17985951e609a9b7c293d1ba12e01f176a8ec93f81280,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\decisions\ids.py",dab0fcffbf1df54f1fa17985951e609a9b7c293d1ba12e01f176a8ec93f81280,byte_identical
"src/p2c_engine/decisions/protocol.py",c886f60661e64613dbd4f675fdc372d2c81c770425bb6a581f9aa85b98d3269e,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\decisions\protocol.py",c886f60661e64613dbd4f675fdc372d2c81c770425bb6a581f9aa85b98d3269e,byte_identical
"src/p2c_engine/decisions/recording.py",289fe68e19527aac68ed2216d78eccbd6f26a146fb7d6b7a0748e192acf1aa90,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\decisions\recording.py",289fe68e19527aac68ed2216d78eccbd6f26a146fb7d6b7a0748e192acf1aa90,byte_identical
"src/p2c_engine/decisions/replay.py",ff7ce87e4c4d226c29942fd900042d6f011fffda290b25a6dc71300dc38ae040,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\decisions\replay.py",ff7ce87e4c4d226c29942fd900042d6f011fffda290b25a6dc71300dc38ae040,byte_identical
"src/p2c_engine/decisions/seeded.py",c32b1c8071161a426b7754ec18cc8e59ea0c48fe20ea25fa172b740982499154,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\decisions\seeded.py",c32b1c8071161a426b7754ec18cc8e59ea0c48fe20ea25fa172b740982499154,byte_identical
"src/p2c_engine/domain/__init__.py",f27a4a39ce2b504d14e7c78c148fa29a1fdf2e131294d640e3b15584b66222b8,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\domain\__init__.py",f27a4a39ce2b504d14e7c78c148fa29a1fdf2e131294d640e3b15584b66222b8,byte_identical
"src/p2c_engine/domain/action.py",8901dcfb4d8b53bd3bdd51354c156d840013aae5023ace7162b6bc3a28043149,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\domain\action.py",8901dcfb4d8b53bd3bdd51354c156d840013aae5023ace7162b6bc3a28043149,byte_identical
"src/p2c_engine/domain/action_fingerprint.py",e3d1dbb1341b5694546064180b038cb8e10fff444e54921054a500326fe290ce,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\domain\action_fingerprint.py",e3d1dbb1341b5694546064180b038cb8e10fff444e54921054a500326fe290ce,byte_identical
"src/p2c_engine/domain/candidate.py",dbffc76bf080c0b05b74afeed52f9e4b7150c69b9d9ff44fe715ae4ee1def55d,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\domain\candidate.py",dbffc76bf080c0b05b74afeed52f9e4b7150c69b9d9ff44fe715ae4ee1def55d,byte_identical
"src/p2c_engine/domain/candidate_pool.py",c079a7232c40091ca78511163911b38b748cc0e3133338cbc075ae716f0453c5,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\domain\candidate_pool.py",c079a7232c40091ca78511163911b38b748cc0e3133338cbc075ae716f0453c5,byte_identical
"src/p2c_engine/domain/decision.py",0bd57f97e9423b7293be54a774743fffb605f48dc7e52eb5b5677a2d173d9520,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\domain\decision.py",0bd57f97e9423b7293be54a774743fffb605f48dc7e52eb5b5677a2d173d9520,byte_identical
"src/p2c_engine/domain/defects.py",3a00b69a49a1f88a5e63e3e6e3ef0c28073648f47f96843a4eccc334e5226c92,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\domain\defects.py",3a00b69a49a1f88a5e63e3e6e3ef0c28073648f47f96843a4eccc334e5226c92,byte_identical
"src/p2c_engine/domain/enums.py",6d63d1f3d829212b68d154753baa886cfa299293ad64eb79c604f10bd2baaec9,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\domain\enums.py",6d63d1f3d829212b68d154753baa886cfa299293ad64eb79c604f10bd2baaec9,byte_identical
"src/p2c_engine/domain/evidence.py",b92275b5a4a54552adadb0593aa771f77c3dd97049a3a6c15c1f16351804daee,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\domain\evidence.py",b92275b5a4a54552adadb0593aa771f77c3dd97049a3a6c15c1f16351804daee,byte_identical
"src/p2c_engine/domain/failure.py",dbc4bf85b98d13d59b59eee23d62a0802c0c7400e90545055aca69703e258780,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\domain\failure.py",dbc4bf85b98d13d59b59eee23d62a0802c0c7400e90545055aca69703e258780,byte_identical
"src/p2c_engine/domain/item_state.py",77dd4d13a7c2c851540cbf131ac0ac73c82ea6b49fc2a1d298c7c1303ebfcd38,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\domain\item_state.py",77dd4d13a7c2c851540cbf131ac0ac73c82ea6b49fc2a1d298c7c1303ebfcd38,byte_identical
"src/p2c_engine/domain/pool_building.py",7f47f073b1598d78991ea00c6f9e561a0ac55d99e7819cbc27205643c4482178,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\domain\pool_building.py",7f47f073b1598d78991ea00c6f9e561a0ac55d99e7819cbc27205643c4482178,byte_identical
"src/p2c_engine/domain/static_modifier.py",bea85bca4f89d17f561abbd1669e9a816a3a29ffae733220aa0bcef45b08235e,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\domain\static_modifier.py",bea85bca4f89d17f561abbd1669e9a816a3a29ffae733220aa0bcef45b08235e,byte_identical
"src/p2c_engine/domain/versions.py",18af07052207be5f7c5cafab722c7c6032b4a7d5dec8e2c78cbdaec12d7a689e,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\domain\versions.py",18af07052207be5f7c5cafab722c7c6032b4a7d5dec8e2c78cbdaec12d7a689e,byte_identical
"src/p2c_engine/legality/__init__.py",48bbbf22a701f7e52806bfac9cb381ed376393b5ff36ee02a525abd634a903ba,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\legality\__init__.py",48bbbf22a701f7e52806bfac9cb381ed376393b5ff36ee02a525abd634a903ba,byte_identical
"src/p2c_engine/legality/blockers.py",6de0123598dd7ed52842f9a22ba3a95563033120557ef2d4d177ecf799a92f61,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\legality\blockers.py",6de0123598dd7ed52842f9a22ba3a95563033120557ef2d4d177ecf799a92f61,byte_identical
"src/p2c_engine/legality/capacity.py",c19b3396905f37718b3a5c0aeabd1cd69edcb297384b6f41e92dba793ccb188c,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\legality\capacity.py",c19b3396905f37718b3a5c0aeabd1cd69edcb297384b6f41e92dba793ccb188c,byte_identical
"src/p2c_engine/legality/pool_builders.py",1fa6ae906c11ee749f6f4a1865761e51bb3686c97d77acd48ccf3d9b1f081b57,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\legality\pool_builders.py",1fa6ae906c11ee749f6f4a1865761e51bb3686c97d77acd48ccf3d9b1f081b57,byte_identical
"src/p2c_engine/legality/predicates.py",63a43388131c582c32a36b16cdb0014b634d0be1658f8af5a2fc07891c48f4d2,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\legality\predicates.py",63a43388131c582c32a36b16cdb0014b634d0be1658f8af5a2fc07891c48f4d2,byte_identical
"src/p2c_engine/legality/prevalidation.py",c85d1b7796037591ebbe3dcc921f38e07c7bfad236829f28a1a134cc126804f5,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\legality\prevalidation.py",c85d1b7796037591ebbe3dcc921f38e07c7bfad236829f28a1a134cc126804f5,byte_identical
"src/p2c_engine/legality/state_validation.py",575b2f1469d319fde003312b192fbc48a1e84fbf840fd182dba528f4123be3a8,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\legality\state_validation.py",575b2f1469d319fde003312b192fbc48a1e84fbf840fd182dba528f4123be3a8,byte_identical
"src/p2c_engine/sampling/__init__.py",6b9846fd387eef60a5b95dc1e0ca428d3fa1df0d99ce683cbdc0906b5499747d,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\sampling\__init__.py",6b9846fd387eef60a5b95dc1e0ca428d3fa1df0d99ce683cbdc0906b5499747d,byte_identical
"src/p2c_engine/sampling/digest.py",7e53470887c67005dc70c42f09c94012b474337efac3e8ee01536e2f85958e46,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\sampling\digest.py",7e53470887c67005dc70c42f09c94012b474337efac3e8ee01536e2f85958e46,byte_identical
"src/p2c_engine/sampling/exact.py",948b2e9be1a37484cb09219e66a4ea288e8c66a55026185bb3e676fead6b2395,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\sampling\exact.py",948b2e9be1a37484cb09219e66a4ea288e8c66a55026185bb3e676fead6b2395,byte_identical
"src/p2c_engine/sampling/order.py",ad58804d9c8ebcf89878e428b3a96676758d5f5320246008a29ef850846d721b,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\sampling\order.py",ad58804d9c8ebcf89878e428b3a96676758d5f5320246008a29ef850846d721b,byte_identical
"src/p2c_engine/sampling/ppswor.py",4120d3ecb7bf7d473ff6916733fe2729ca53438fff5cda66aaef480eba8f3c1d,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\sampling\ppswor.py",4120d3ecb7bf7d473ff6916733fe2729ca53438fff5cda66aaef480eba8f3c1d,byte_identical
"src/p2c_engine/sampling/weighted.py",93a6bd0d60e3e2eeb575216447ba68af72b3fafca8fa1734e69d621e187b45ff,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\sampling\weighted.py",93a6bd0d60e3e2eeb575216447ba68af72b3fafca8fa1734e69d621e187b45ff,byte_identical
"src/p2c_engine/static_data/__init__.py",f40e277efa0974caca70f6d3400dd46941c205af324b4e8373abe7514f27fe1b,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\static_data\__init__.py",f40e277efa0974caca70f6d3400dd46941c205af324b4e8373abe7514f27fe1b,byte_identical
"src/p2c_engine/static_data/admission.py",d426464691f8f9e8c618ca968cfa85d88ab69b60b9c8fbcc4b0290fd688d1d7f,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\static_data\admission.py",d426464691f8f9e8c618ca968cfa85d88ab69b60b9c8fbcc4b0290fd688d1d7f,byte_identical
"src/p2c_engine/static_data/checks.py",33a0baac1e593f232e5f94b4f8228386a20f6bbf6865271127e15b9a4f3c18ed,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\static_data\checks.py",33a0baac1e593f232e5f94b4f8228386a20f6bbf6865271127e15b9a4f3c18ed,byte_identical
"src/p2c_engine/static_data/fingerprints.py",2dc690b58ab9ab3b3a6d8854b6088c72a58f985cb41d8366ac56206198f1572c,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\static_data\fingerprints.py",2dc690b58ab9ab3b3a6d8854b6088c72a58f985cb41d8366ac56206198f1572c,byte_identical
"src/p2c_engine/static_data/game_data.py",271375e11067a77a399cb08daad111146a65bfc6dc946556c86c17d7b8c79e33,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\static_data\game_data.py",271375e11067a77a399cb08daad111146a65bfc6dc946556c86c17d7b8c79e33,byte_identical
"src/p2c_engine/static_data/immutable.py",7684cd367857f65ea639b45835db8f1de2e89571aae85d836c16462b195258da,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\static_data\immutable.py",7684cd367857f65ea639b45835db8f1de2e89571aae85d836c16462b195258da,byte_identical
"src/p2c_engine/static_data/initial_state.py",8befe476a0b4e56a6395517e16969ebd8ee6d2c95a65acae6680df67e35973e6,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\static_data\initial_state.py",8befe476a0b4e56a6395517e16969ebd8ee6d2c95a65acae6680df67e35973e6,byte_identical
"src/p2c_engine/static_data/loaders.py",50fb5532d853eb3e717c7fa2d44ee17c7f35d8e23733036b7546c098ce006d55,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\static_data\loaders.py",50fb5532d853eb3e717c7fa2d44ee17c7f35d8e23733036b7546c098ce006d55,byte_identical
"src/p2c_engine/static_data/manifest.py",0edcd93c0b557986cde2dae0b585afa0925d730260a2822c0648d5f1fe3d4c4f,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\static_data\manifest.py",0edcd93c0b557986cde2dae0b585afa0925d730260a2822c0648d5f1fe3d4c4f,byte_identical
"src/p2c_engine/static_data/modifier_index.py",d2c82c25bfae9f2e187ceba45ff4b50142dd1c1962b9b4836bfc5aaaa13d2e50,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\static_data\modifier_index.py",d2c82c25bfae9f2e187ceba45ff4b50142dd1c1962b9b4836bfc5aaaa13d2e50,byte_identical
"src/p2c_engine/static_data/normalize.py",04522400ca23298bd2d5b3dd4406763fbceda74695223bd0bf97b76760088174,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\static_data\normalize.py",04522400ca23298bd2d5b3dd4406763fbceda74695223bd0bf97b76760088174,byte_identical
"src/p2c_engine/static_data/semantic.py",89127f3ac62c2e5ca4a68ca78cff78ba4e968aa75efa451467634a7ffb3ba35e,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\static_data\semantic.py",89127f3ac62c2e5ca4a68ca78cff78ba4e968aa75efa451467634a7ffb3ba35e,byte_identical
"src/p2c_engine/trace/__init__.py",5fe035b3f893428870ecd9d8b15598ee7c0dbf1a7b75d536197a3db0b549c517,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\trace\__init__.py",5fe035b3f893428870ecd9d8b15598ee7c0dbf1a7b75d536197a3db0b549c517,byte_identical
"src/p2c_engine/trace/events.py",304e812c3217cb9857123c69f9007d432199237e286b253d37b77f61b7aaa9ce,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\trace\events.py",304e812c3217cb9857123c69f9007d432199237e286b253d37b77f61b7aaa9ce,byte_identical
"src/p2c_engine/trace/ledger.py",5f63930debcf16adc51c71b9f646d8c45f3f07aaf222104431c2966398b453e5,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\trace\ledger.py",5f63930debcf16adc51c71b9f646d8c45f3f07aaf222104431c2966398b453e5,byte_identical
"src/p2c_engine/trace/replay_context.py",1914c7db2cc32aaa58ffcbf32815fdb9baca94ae571c0347caea3c997d5a0aa8,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\trace\replay_context.py",1914c7db2cc32aaa58ffcbf32815fdb9baca94ae571c0347caea3c997d5a0aa8,byte_identical
"src/p2c_engine/trace/schema.py",eba0f720f6ec45cdba35d36dbc4138cfa0b64f8eadbbde3e9dba51cc5035638c,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\trace\schema.py",eba0f720f6ec45cdba35d36dbc4138cfa0b64f8eadbbde3e9dba51cc5035638c,byte_identical
"src/p2c_engine/trace/v2.py",f801fda2c6c180a6a2d8bd52284d0476c14d3d5b182cd9b549375d4208eec3b8,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\trace\v2.py",f801fda2c6c180a6a2d8bd52284d0476c14d3d5b182cd9b549375d4208eec3b8,byte_identical
"src/p2c_engine/trace/verify.py",2c9fcb00b8e3fe0005c23b9d2980cd3fb992968fa0f41df498e0416b2b77eea3,"C:\Users\infok\Documents\GitHub\PoECraft\src\p2c_engine\trace\verify.py",2c9fcb00b8e3fe0005c23b9d2980cd3fb992968fa0f41df498e0416b2b77eea3,byte_identical
"tools/validate_foundation.py",78f6becc9f1a9244c1fc2be89a931ae35c824d71f3ae099916b9ae9dff2a2c4d,"C:\Users\infok\Documents\GitHub\PoECraft\tools\validate_foundation.py",78f6becc9f1a9244c1fc2be89a931ae35c824d71f3ae099916b9ae9dff2a2c4d,byte_identical
"tools/validate_m4.py",588308242b3822016fcffd8c5901ee4baa7581f0b122038ad909a1a945d20dd3,"C:\Users\infok\Documents\GitHub\PoECraft\tools\validate_m4.py",588308242b3822016fcffd8c5901ee4baa7581f0b122038ad909a1a945d20dd3,byte_identical
